$******************************************************$
TABLED1     2001
        1.482500 10691.11.483000 10989.41.483500 10163.41.484000 10413.6
        1.484500 10289.61.485000  9448.01.485500  9011.11.486000  8032.6
        1.486500  7587.71.487000  6892.21.487500  6068.41.488000  5320.8
        1.488500  4285.21.489000  3693.01.489500  2937.81.490000  2341.1
        1.490500  1868.81.491000  1310.61.491500   941.51.492000   595.7
        1.492500   344.41.493000   138.51.493500    25.51.562000     0.0
        1.562500   761.41.563000  2097.11.563500  3722.81.564000  5248.6
        1.564500  5736.31.565000  7413.11.565500  8692.51.566000  8520.3
        1.566500 10077.41.567000  9580.01.567500 11049.21.568000 11803.8
        1.568500 10774.01.569000 11866.71.569500 10869.51.570000 11899.5
        1.570500 11945.81.571000 10521.61.571500 11730.11.572000 10350.8
        1.572500 11059.31.573000 11003.91.573500 10349.71.574000 10347.1
        1.574500 10323.41.575000  9472.01.575500  8944.91.576000  8105.7
        1.576500  7547.71.577000  6937.61.577500  6102.31.578000  5337.3
        1.578500  4340.81.579000  3709.71.579500  2970.31.580000  2361.0
        1.580500  1877.81.581000  1319.11.581500   940.41.582000   594.2
        1.582500   341.01.583000   135.91.583500    24.41.584000     0.0
            ENDT
$******************************************************$
DAREA       2040      40       4     1.0
$******************************************************$
TLOAD1        80    2040                    2040
$******************************************************$
$******************************************************$
TABLED1     2041
        0.000000     0.00.842000     0.00.842500     0.00.863500     0.0
        0.864000   287.00.864500  2215.00.865000  3887.90.865500  6192.7
        0.866000  7501.20.866500  9454.20.867000  9854.30.867500  9764.1
        0.868000 11264.80.868500 10999.00.869000 11958.70.869500 10508.1
        0.870000  9905.60.870500  9943.10.871000  8688.50.871500  8732.6
        0.872000  7562.00.872500  7430.00.873000  7063.50.873500  6793.1
        0.874000  7353.70.874500  6852.20.875000  7343.80.875500  7459.3
        0.876000  7629.30.876500  8013.60.877000  7926.10.877500  7769.4
        0.878000  7837.00.878500  7208.50.879000  6683.00.879500  6373.9
        0.880000  5389.00.880500  5016.60.881000  3935.40.881500  3111.0
        0.882000  2638.10.882500  1808.30.883000  1233.00.883500   865.1
        0.884000   446.70.884500   219.70.885000    51.50.885500     0.1
        0.953500     0.00.954000   315.30.954500  2228.10.955000  3887.3
        0.955500  6183.70.956000  7491.40.956500  9446.70.957000  9860.7
        0.957500  9809.30.958000 11295.30.958500 11126.50.959000 12035.3
        0.959500 10647.20.960000 10105.70.960500 10006.50.961000  8938.9
        0.961500  8791.50.962000  7657.20.962500  7611.80.963000  6951.6
        0.963500  6958.80.964000  7251.50.964500  6761.00.965000  7410.7
        0.965500  7173.70.966000  7682.80.966500  7850.80.967000  7770.8
        0.967500  7795.50.968000  7609.80.968500  7214.40.969000  6604.5
        0.969500  6267.70.970000  5412.40.970500  4921.20.971000  3923.5
        0.971500  3097.30.972000  2594.00.972500  1811.80.973000  1212.9
        0.973500   855.90.974000   443.10.974500   214.50.975000    50.1
        0.975500     0.11.493500     0.01.494000   497.61.494500  2419.1
        1.495000  4763.11.495500  6005.31.496000  7392.41.496500  9348.7
        1.497000  9827.61.497500 11404.91.498000 10521.11.498500 10704.3
        1.499000 11505.51.499500 10391.41.500000  9868.11.500500  9796.0
        1.501000  8923.61.501500  8713.91.502000  7711.11.502500  7654.7
        1.503000  7049.01.503500  7035.41.504000  6931.91.504500  7068.4
        1.505000  7513.81.505500  7455.11.506000  7685.01.506500  7853.8
        1.507000  7895.51.507500  7717.91.508000  7723.71.508500  7096.9
        1.509000  6921.31.509500  6080.21.510000  5212.71.510500  4846.1
        1.511000  3799.11.511500  3002.51.512000  2534.81.512500  1730.5
        1.513000  1319.51.513500   759.21.514000   403.21.514500   193.9
        1.515000    41.11.583500     0.01.584000   522.91.584500  2419.9
        1.585000  4742.41.585500  5956.31.586000  7338.61.586500  9280.4
        1.587000  9779.51.587500 11379.01.588000 10497.01.588500 10773.2
        1.589000 11528.11.589500 10503.31.590000 10923.01.590500  9450.3
        1.591000  8908.21.591500  8426.21.592000  7734.01.592500  7583.8
        1.593000  6883.51.593500  7155.31.594000  6698.31.594500  7102.4
        1.595000  7452.21.595500  7281.01.596000  7732.61.596500  7661.2
        1.597000  7846.41.597500  7673.51.598000  7569.51.598500  7101.6
        1.599000  6822.71.599500  6016.41.600000  5212.31.600500  4761.5
        1.601000  3799.71.601500  2972.61.602000  2504.01.602500  1731.1
        1.603000  1297.51.603500   755.21.604000   398.41.604500   190.0
            ENDT
$******************************************************$
DAREA       2041      41       4     1.0
$******************************************************$
TLOAD1        82    2041                    2041
$******************************************************$
$******************************************************$
TABLED1     2042
        0.000000     0.00.863500     0.00.864000     0.00.885500     0.0
        0.886000  1799.30.886500  3073.00.887000  4627.50.887500  5246.7
        0.888000  5794.20.888500  7053.20.889000  7301.90.889500  8156.0
        0.890000  8264.60.890500  8625.10.891000  9307.40.891500  9711.2
        0.892000  9769.60.892500 10556.50.893000 10893.00.893500 11193.4
        0.894000 11364.90.894500 11343.70.895000 11679.00.895500 11651.8
        0.896000 11766.90.896500 11169.30.897000 10748.70.897500 10686.7
        0.898000  9938.10.898500  9830.90.899000  8497.40.899500  7727.6
        0.900000  7341.90.900500  6220.70.901000  5270.10.901500  4875.7
        0.902000  3924.80.902500  3466.90.903000  2545.50.903500  1934.6
        0.904000  1570.90.904500  1041.40.905000   749.90.905500   399.3
        0.906000   188.00.906500    65.10.907000     2.50.975500     0.0
        0.976000  1822.10.976500  3072.90.977000  4675.80.977500  5225.6
        0.978000  5810.50.978500  7178.90.979000  7199.10.979500  8358.6
        0.980000  8265.80.980500  8607.40.981000  9552.10.981500  9525.2
        0.982000  9902.80.982500 10519.30.983000 10661.00.983500 11216.8
        0.984000 11004.50.984500 11091.60.985000 11409.30.985500 11143.2
        0.986000 11457.60.986500 10712.40.987000 10280.90.987500 10385.1
        0.988000  9493.00.988500  9559.90.989000  8277.50.989500  7481.1
        0.990000  7290.70.990500  6121.80.991000  5257.00.991500  4928.4
        0.992000  3937.40.992500  3552.30.993000  2600.30.993500  1986.2
        0.994000  1624.20.994500  1066.40.995000   770.90.995500   408.0
        0.996000   190.10.996500    64.70.997000     2.21.515000     0.0
        1.515500    88.41.516000  1789.71.516500  3045.51.517000  4619.4
        1.517500  5194.51.518000  6393.21.518500  6587.81.519000  7019.3
        1.519500  7937.61.520000  8234.91.520500  8376.71.521000  9292.5
        1.521500  9678.41.522000 10078.31.522500 10411.31.523000 10573.0
        1.523500 11053.21.524000 11388.41.524500 11600.31.525000 11468.5
        1.525500 11360.01.526000 11510.41.526500 11195.31.527000 11257.9
        1.527500 10286.51.528000  9703.41.528500  9508.01.529000  8507.7
        1.529500  7531.01.530000  7278.11.530500  6200.61.531000  5779.5
        1.531500  4582.71.532000  3762.11.532500  3341.51.533000  2512.4
        1.533500  2122.01.534000  1426.71.534500   982.81.535000   705.0
        1.535500   377.51.536000   194.81.536500    51.41.537000     0.9
        1.605000     0.01.605500   118.11.606000  1814.51.606500  3069.1
        1.607000  4691.21.607500  5193.11.608000  6511.11.608500  6682.7
        1.609000  7043.81.609500  8210.01.610000  8235.01.610500  8558.1
        1.611000  9501.91.611500  9604.71.612000 10340.91.612500 10325.6
        1.613000 10527.81.613500 11086.71.614000 11055.81.614500 11513.7
        1.615000 11153.81.615500 10965.01.616000 11272.31.616500 10693.8
        1.617000 10932.51.617500  9941.31.618000  9290.71.618500  9306.3
        1.619000  8217.31.619500  7362.61.620000  7199.41.620500  6085.9
        1.621000  5805.31.621500  4584.51.622000  3797.61.622500  3415.2
        1.623000  2549.61.623500  2183.11.624000  1464.61.624500  1008.9
        1.625000   723.71.625500   383.31.626000   196.51.626500    50.9
            ENDT
$******************************************************$
DAREA       2042      42       4     1.0
$******************************************************$
TLOAD1        84    2042                    2042
$******************************************************$
$******************************************************$
TABLED1     2043
        0.000000     0.00.885500     0.00.886000     0.00.907000     0.0
        0.907500  1301.90.908000  2677.10.908500  3845.40.909000  5526.6
        0.909500  6254.00.910000  6998.60.910500  8666.90.911000  8874.4
        0.911500 10224.00.912000 10366.50.912500 10475.50.913000 11769.9
        0.913500 11421.60.914000 12344.00.914500 11902.30.915000 11488.1
        0.915500 12301.10.916000 11846.70.916500 12180.10.917000 11366.7
        0.917500 10911.90.918000 10760.20.918500  9925.50.919000  9307.2
        0.919500  9337.00.920000  8377.20.920500  8564.90.921000  7145.8
        0.921500  6326.50.922000  6153.60.922500  5091.60.923000  4867.4
        0.923500  3713.80.924000  3066.50.924500  2744.10.925000  2126.4
        0.925500  1763.30.926000  1128.20.926500   745.20.927000   510.6
        0.927500   237.70.928000    81.50.928500     8.80.997000     0.0
        0.997500  1324.30.998000  2666.60.998500  3786.30.999000  5384.8
        0.999500  6051.91.000000  6742.91.000500  8304.61.001000  8555.0
        1.001500  9839.01.002000  9991.91.002500 10250.71.003000 11430.5
        1.003500 11340.51.004000 12243.01.004500 11862.31.005000 11689.0
        1.005500 12343.31.006000 12157.11.006500 12417.31.007000 11617.4
        1.007500 11273.61.008000 10958.61.008500 10222.51.009000 10409.4
        1.009500  9042.11.010000  8370.31.010500  8430.51.011000  7164.7
        1.011500  6265.31.012000  6092.31.012500  5054.01.013000  4779.8
        1.013500  3656.81.014000  2989.41.014500  2683.41.015000  2067.8
        1.015500  1715.31.016000  1094.31.016500   717.81.017000   495.7
        1.017500   228.61.018000    87.31.018500     7.51.537000     0.0
        1.537500  1467.91.538000  2807.71.538500  4000.21.539000  5710.5
        1.539500  6387.71.540000  7916.21.540500  8382.91.541000  8860.5
        1.541500 10345.61.542000 10356.11.542500 11485.31.543000 11368.7
        1.543500 11349.31.544000 12337.21.544500 11853.81.545000 12770.5
        1.545500 11618.21.546000 11665.51.546500 11878.51.547000 11284.9
        1.547500 10807.71.548000 10603.51.548500  9936.71.549000 10053.9
        1.549500  8854.11.550000  8142.61.550500  8250.51.551000  7078.1
        1.551500  6745.11.552000  5751.51.552500  4933.21.553000  4635.6
        1.553500  3653.11.554000  3409.31.554500  2442.41.555000  2012.9
        1.555500  1643.01.556000  1076.81.556500   697.71.557000   474.1
        1.557500   218.01.558000    77.81.558500     4.91.627000     0.0
        1.627500  1485.61.628000  2791.31.628500  3918.91.629000  5561.7
        1.629500  6177.91.630000  7613.91.630500  8063.41.631000  8500.5
        1.631500  9932.51.632000 10035.81.632500 11118.91.633000 11093.8
        1.633500 11189.31.634000 12126.71.634500 11888.81.635000 12755.2
        1.635500 11717.11.636000 11890.31.636500 11994.71.637000 11593.5
        1.637500 11000.41.638000 10825.51.638500 10177.01.639000 10166.9
        1.639500  9036.21.640000  8199.91.640500  8312.11.641000  7101.3
        1.641500  6703.81.642000  5736.41.642500  4845.81.643000  4581.5
        1.643500  3574.71.644000  3331.11.644500  2393.71.645000  1946.6
        1.645500  1611.01.646000  1044.51.646500   676.91.647000   463.8
        1.647500   210.81.648000    75.51.648500     4.51.649000     0.0
            ENDT
$******************************************************$
DAREA       2043      43       4     1.0
$******************************************************$
TLOAD1        86    2043                    2043
$******************************************************$
$******************************************************$
TABLED1     2044
        0.000000     0.00.907000     0.00.907500     0.00.928500     0.0
        0.929000   930.70.929500  2727.00.930000  3969.90.930500  4775.0
        0.931000  6457.60.931500  7192.50.932000  8169.50.932500  9019.5
        0.933000  9111.50.933500 10299.00.934000 10219.00.934500 11795.9
        0.935000 11471.90.935500 11329.30.936000 12663.90.936500 11917.3
        0.937000 11633.00.937500 12462.70.938000 11518.70.938500 12109.5
        0.939000 10814.80.939500  9689.60.940000  9644.60.940500  8427.7
        0.941000  7742.40.941500  6881.30.942000  6490.60.942500  5202.4
