$******************************************************$
TABLED1     1001
        0.852500 73651.90.853000 74684.40.853500 66395.30.854000 68176.2
        0.854500 65114.20.855000 58996.90.855500 55688.90.856000 50439.3
        0.856500 44618.50.857000 40024.90.857500 34639.00.858000 30434.7
        0.858500 23967.40.859000 20609.90.859500 16243.90.860000 12780.7
        0.860500 10190.60.861000  7080.60.861500  5075.10.862000  3221.0
        0.862500  1876.80.863000   778.70.863500   163.10.932000     0.0
        0.932500124321.10.933000128629.60.933500112943.30.934000124278.0
        0.934500111569.30.935000121775.20.935500126134.00.936000111292.4
        0.936500119807.10.937000121288.80.937500105934.90.938000111325.0
        0.938500 96424.90.939000103153.00.939500101648.90.940000 90000.3
        0.940500 90685.10.941000 75902.10.941500 85695.40.942000 79970.7
        0.942500 72660.80.943000 73290.00.943500 65421.70.944000 67352.2
        0.944500 64296.20.945000 58725.50.945500 55182.60.946000 50423.7
        0.946500 44547.50.947000 40058.70.947500 34851.30.948000 30474.8
        0.948500 24224.40.949000 20715.50.949500 16389.40.950000 12884.9
        0.950500 10227.90.951000  7128.40.951500  5073.50.952000  3215.6
        0.952500  1861.70.953000   766.10.953500   157.31.472000     0.0
        1.472500123689.81.473000126998.11.473500110936.41.474000121912.5
        1.474500109246.01.475000118422.21.475500123863.41.476000108225.5
        1.476500116899.21.477000104209.61.477500111013.01.478000113259.0
        1.478500 98033.51.479000102665.71.479500 91401.91.480000 95395.6
        1.480500 93270.21.481000 79623.71.481500 85957.61.482000 82295.3
        1.482500 73301.31.483000 73540.51.483500 66491.41.484000 66702.9
        1.484500 64614.71.485000 58235.51.485500 54577.51.486000 47853.6
        1.486500 44502.91.487000 39831.21.487500 34582.51.488000 29921.8
        1.488500 23795.31.489000 20261.81.489500 15934.71.490000 12559.9
        1.490500  9921.91.491000  6889.11.491500  4902.01.492000  3073.1
        1.492500  1760.91.493000   702.41.493500   128.31.562000     0.0
        1.562500124366.61.563000111114.71.563500121808.31.564000127023.1
        1.564500111925.81.565000122637.31.565500126000.41.566000110739.1
        1.566500119451.91.567000104917.71.567500112952.91.568000113564.8
        1.568500 98216.11.569000103075.01.569500 90386.81.570000 95114.3
        1.570500 92100.61.571000 78481.81.571500 84872.51.572000 72816.6
        1.572500 75798.41.573000 73612.81.573500 67689.31.574000 66257.3
        1.574500 64809.31.575000 58368.01.575500 54163.71.576000 48278.4
        1.576500 44259.01.577000 40085.41.577500 34768.91.578000 30008.8
        1.578500 24099.81.579000 20350.11.579500 16108.51.580000 12664.7
        1.580500  9968.41.581000  6932.81.581500  4895.31.582000  3065.0
        1.582500  1743.41.583000   689.11.583500   122.81.584000     0.0
        1.584500     0.01.585000     0.01.585500     0.01.586000     0.0
            ENDT
$******************************************************$
DAREA       1040      40       3     1.0
$******************************************************$
TLOAD1        79    1040                    1040
$******************************************************$
$******************************************************$
TABLED1     1041
        0.000000     0.00.842000     0.00.842500    -4.40.863500     0.0
        0.864000150419.20.864500147481.30.865000143864.00.865500162708.5
        0.866000155504.30.866500163981.20.867000148426.90.867500131025.4
        0.868000137202.10.868500123317.10.869000124784.30.869500102948.5
        0.870000 91770.40.870500 87629.00.871000 73204.90.871500 70638.8
        0.872000 58941.60.872500 55978.90.873000 51581.30.873500 48197.8
        0.874000 50801.60.874500 46178.30.875000 48361.60.875500 48073.7
        0.876000 48186.00.876500 49662.70.877000 48251.60.877500 46509.2
        0.878000 46175.00.878500 41839.00.879000 38240.80.879500 35983.3
        0.880000 30035.60.880500 27620.60.881000 21417.30.881500 16744.1
        0.882000 14049.30.882500  9533.30.883000  6437.40.883500  4475.0
        0.884000  2290.20.884500  1116.70.885000   259.80.885500     0.7
        0.953500     0.00.954000149787.30.954500146595.30.955000142968.1
        0.955500161825.10.956000154850.70.956500163481.60.957000148253.2
        0.957500131432.70.958000137397.60.958500124608.70.959000125462.1
        0.959500104222.30.960000 93553.70.960500 88128.00.961000 75268.7
        0.961500 71075.70.962000 59652.90.962500 57321.60.963000 50742.6
        0.963500 49353.80.964000 50077.10.964500 45548.10.965000 48786.3
        0.965500 46219.60.966000 48510.20.966500 48640.40.967000 47294.5
        0.967500 46654.30.968000 44826.70.968500 41864.30.969000 37784.0
        0.969500 35377.10.970000 30160.70.970500 27090.60.971000 21349.2
        0.971500 16667.80.972000 13812.50.972500  9550.20.973000  6331.8
        0.973500  4426.60.974000  2271.20.974500  1090.40.975000   252.7
        0.975500     0.41.493500     0.01.494000151534.81.494500148627.7
        1.495000169029.71.495500153498.11.496000150192.51.496500159631.4
        1.497000146162.31.497500151441.41.498000127006.01.498500119093.7
        1.499000119250.81.499500101202.21.500000 90941.71.500500 85924.4
        1.501000 74863.81.501500 70214.01.502000 59889.81.502500 57483.6
        1.503000 51321.01.503500 49778.61.504000 47764.81.504500 47520.9
        1.505000 49370.11.505500 47945.91.506000 48442.51.506500 48582.2
        1.507000 47982.11.507500 46124.91.508000 45436.91.508500 41130.5
        1.509000 39549.41.509500 34279.71.510000 29016.61.510500 26650.3
        1.511000 20652.21.511500 16142.61.512000 13485.11.512500  9113.9
        1.513000  6882.41.513500  3923.71.514000  2065.41.514500   984.6
        1.515000   206.91.583500     0.01.584000150287.11.584500147063.0
        1.585000167320.81.585500151659.61.586000148676.01.586500158115.2
        1.587000145188.31.587500150873.01.588000126555.31.588500119728.9
        1.589000119371.01.589500102206.51.590000100587.51.590500 82836.6
        1.591000 74689.51.591500 67858.31.592000 60037.21.592500 56924.8
        1.593000 50094.91.593500 50606.91.594000 46137.61.594500 47733.6
        1.595000 48950.21.595500 46812.21.596000 48728.91.596500 47378.4
        1.597000 47671.41.597500 45849.41.598000 44519.91.598500 41149.6
        1.599000 38978.41.599500 33914.01.600000 29009.21.600500 26180.6
        1.601000 20651.71.601500 15979.31.602000 13319.41.602500  9115.6
        1.603000  6766.81.603500  3902.41.604000  2040.81.604500   965.0
        1.605000   201.21.605500     0.01.606000     0.01.606500     0.0
            ENDT
$******************************************************$
DAREA       1041      41       3     1.0
$******************************************************$
TLOAD1        81    1041                    1041
$******************************************************$
$******************************************************$
TABLED1     1042
        0.000000     0.00.863500     0.00.864000    -0.90.885500     0.0
        0.886000143555.30.886500124185.50.887000128677.20.887500113320.0
        0.888000103729.00.888500108972.20.889000100069.50.889500101123.8
        0.890000 94091.40.890500 91210.10.891000 92265.50.891500 90917.9
        0.892000 86913.40.892500 89702.10.893000 88796.10.893500 87861.8
        0.894000 86178.30.894500 83331.00.895000 83319.60.895500 80905.2
        0.896000 79675.90.896500 73879.60.897000 69560.10.897500 67758.1
        0.898000 61813.20.898500 60052.50.899000 51031.80.899500 45669.3
        0.900000 42736.10.900500 35693.40.901000 29829.60.901500 27241.8
        0.902000 21660.10.902500 18909.80.903000 13729.60.903500 10323.7
        0.904000  8297.90.904500  5447.60.905000  3885.90.905500  2050.7
        0.906000   957.40.906500   328.70.907000    12.50.975500     0.0
        0.976000143278.20.976500123341.40.977000129462.00.977500112515.2
        0.978000103774.70.978500110704.40.979000 98506.10.979500103498.3
        0.980000 93998.50.980500 90933.20.981000 94608.80.981500 89107.7
        0.982000 88037.20.982500 89329.10.983000 86855.50.983500 87999.8
        0.984000 83406.30.984500 81443.70.985000 81363.20.985500 77344.7
        0.986000 77554.30.986500 70834.00.987000 66512.50.987500 65826.7
        0.988000 59029.20.988500 58382.80.989000 49699.00.989500 44203.0
        0.990000 42429.40.990500 35118.90.991000 29749.40.991500 27531.5
        0.992000 21726.10.992500 19372.70.993000 14023.40.993500 10597.6
        0.994000  8578.20.994500  5577.50.995000  3994.50.995500  2095.3
        0.996000   967.80.996500   326.90.997000    11.21.515000     0.0
        1.515500150099.41.516000129564.81.516500117499.91.517000124706.5
        1.517500109825.81.518000112589.61.518500100451.61.519000 95155.5
        1.519500 97514.41.520000 93013.61.520500 87974.81.521000 91560.3
        1.521500 90122.21.522000 89226.21.522500 88081.61.523000 85846.0
        1.523500 86447.81.524000 86070.61.524500 84955.81.525000 81587.7
        1.525500 78672.61.526000 77749.31.526500 73883.41.527000 72700.9
        1.527500 65090.81.528000 60241.11.528500 57978.21.529000 51008.6
        1.529500 44438.11.530000 42302.11.530500 35527.91.531000 32668.8
        1.531500 25572.41.532000 20737.51.532500 18205.01.533000 13536.5
        1.533500 11311.81.534000  7528.51.534500  5135.81.535000  3650.2
        1.535500  1937.21.536000   991.31.536500   259.51.537000     4.5
        1.605000     0.01.605500149920.01.606000129649.41.606500117655.0
        1.607000126121.41.607500109468.51.608000114402.21.608500101708.4
        1.609000 95339.71.609500100728.71.610000 92911.11.610500 89792.0
        1.611000 93542.21.611500 89367.41.612000 91488.71.612500 87302.4
        1.613000 85430.81.613500 86665.31.614000 83517.01.614500 84284.9
        1.615000 79317.01.615500 75908.61.616000 76114.91.616500 70550.7
        1.617000 70578.11.617500 62888.61.618000 57663.21.618500 56733.9
        1.619000 49256.01.619500 43434.21.620000 41835.81.620500 34863.6
        1.621000 32808.31.621500 25577.61.622000 20929.21.622500 18603.8
        1.623000 13734.81.623500 11636.11.624000  7727.51.624500  5271.7
        1.625000  3746.41.625500  1966.41.626000   999.51.626500   256.8
        1.627000     3.71.627500     0.01.628000     0.01.628500     0.0
            ENDT
$******************************************************$
DAREA       1042      42       3     1.0
$******************************************************$
TLOAD1        83    1042                    1042
$******************************************************$
$******************************************************$
TABLED1     1043
        0.000000     0.00.885500     0.00.886000   -40.10.907000     0.0
        0.907500130127.70.908000119365.40.908500113666.40.909000124660.9
        0.909500115733.50.910000111029.80.910500121395.90.911000112073.1
        0.911500118249.30.912000111139.40.912500105106.20.913000111379.1
        0.913500102590.00.914000105802.10.914500 97788.20.915000 90822.5
        0.915500 93891.40.916000 87552.20.916500 87380.10.917000 79333.7
        0.917500 74242.00.918000 71492.30.918500 64501.80.919000 59243.1
        0.919500 58288.90.920000 51349.90.920500 51605.10.921000 42361.3
        0.921500 36933.40.922000 35406.20.922500 28894.50.923000 27263.6
        0.923500 20544.60.924000 16764.20.924500 14833.10.925000 11371.0
        0.925500  9332.40.926000  5912.60.926500  3868.60.927000  2627.0
        0.927500  1212.50.928000   412.30.928500    44.10.997000     0.0
        0.997500129936.60.998000117994.70.998500111401.50.999000121066.5
        0.999500111715.41.000000106763.11.000500116132.91.001000107891.7
        1.001500113663.11.002000107014.21.002500102758.81.003000108081.9
        1.003500101789.21.004000104869.51.004500 97403.11.005000 92362.0
        1.005500 94167.91.006000 89806.61.006500 89045.61.007000 81052.9
        1.007500 76675.71.008000 72786.61.008500 66411.51.009000 66239.8
        1.009500 56432.41.010000 51294.61.010500 50783.21.011000 42464.1
        1.011500 36568.11.012000 35046.31.012500 28676.01.013000 26767.6
        1.013500 20225.81.014000 16340.01.014500 14502.51.015000 11055.7
        1.015500  9077.41.016000  5734.01.016500  3726.21.017000  2549.9
