$******************************************************$
TABLED1     1001
        0.000000     0.00.820500     0.00.821000   -13.40.821500     0.0
        0.842000     0.00.842500117292.40.843000125129.40.843500113029.3
        0.844000124774.50.844500113536.80.845000125248.00.845500130810.3
        0.846000116049.10.846500123345.50.847000125344.40.847500107216.0
        0.848000111978.60.848500 94819.70.849000100440.10.849500101292.6
        0.850000 85926.60.850500 88615.10.851000 72790.00.851500 82422.6
        0.852000 80804.30.852500 69590.80.853000 73711.40.853500 65863.0
        0.854000 66291.70.854500 66984.90.855000 58164.10.855500 56182.9
        0.856000 51694.40.856500 44015.60.857000 41081.20.857500 34715.0
        0.858000 30383.30.858500 24339.50.859000 20341.20.859500 16352.1
        0.860000 12734.10.860500 10084.10.861000  7088.00.861500  5022.9
        0.862000  3210.50.862500  1873.10.863000   776.70.863500   164.6
        0.864000     0.00.932000     0.00.932500116608.90.933000125305.5
        0.933500114110.60.934000126635.60.934500116025.20.935000128166.3
        0.935500134200.90.936000119557.60.936500126851.40.937000128617.6
        0.937500110222.00.938000114316.80.938500 96640.20.939000101650.0
        0.939500102039.20.940000 86173.90.940500 88223.20.941000 72062.3
        0.941500 81356.90.942000 79665.50.942500 68414.00.943000 72716.5
        0.943500 64958.80.944000 65544.70.944500 66352.10.945000 57719.4
        0.945500 55951.30.946000 51620.40.946500 44126.80.947000 41292.2
        0.947500 34974.10.948000 30626.40.948500 24607.10.949000 20613.1
        0.949500 16631.40.950000 12953.50.950500 10234.20.951000  7182.6
        0.951500  5074.50.952000  3234.50.952500  1873.60.953000   768.9
        0.953500   158.80.954000     0.01.472000     0.01.472500119693.7
        1.473000126273.61.473500113235.01.474000124059.21.474500112260.6
        1.475000123357.31.475500128738.31.476000113655.31.476500121128.6
        1.477000105686.81.477500112912.91.478000114529.01.478500 96705.8
        1.479000101405.81.479500 88346.21.480000 91792.41.480500 91828.2
        1.481000 74910.91.481500 83537.81.482000 81317.51.482500 69456.5
        1.483000 73369.11.483500 65082.51.484000 65504.61.484500 65881.4
        1.485000 57186.31.485500 55111.71.486000 48356.31.486500 44073.2
        1.487000 40743.01.487500 34370.21.488000 29983.41.488500 24017.4
        1.489000 19994.21.489500 16064.01.490000 12460.21.490500  9846.7
        1.491000  6884.41.491500  4846.61.492000  3065.51.492500  1754.7
        1.493000   700.01.493500   129.21.494000     0.01.562000     0.0
        1.562500118712.41.563000108630.61.563500122778.31.564000131249.6
        1.564500119251.11.565000129946.01.565500134930.31.566000119474.1
        1.566500126146.21.567000110077.41.567500116315.41.568000117124.7
        1.568500 98224.81.569000102090.51.569500 88229.31.570000 91129.0
        1.570500 90533.21.571000 73290.11.571500 81686.21.572000 70455.5
        1.572500 71440.71.573000 73955.51.573500 65353.31.574000 65627.5
        1.574500 65952.71.575000 57168.91.575500 55197.81.576000 48427.3
        1.576500 44224.21.577000 40897.41.577500 34548.61.578000 30214.8
        1.578500 24244.21.579000 20232.81.579500 16254.91.580000 12630.0
        1.580500  9976.81.581000  6974.11.581500  4887.41.582000  3075.8
        1.582500  1747.61.583000   690.41.583500   123.81.584000     0.0
        1.584500     0.01.585000     0.01.585500     0.01.586000     0.0
            ENDT
$******************************************************$
DAREA       1040    6653       2     1.0
$******************************************************$
TLOAD1        79    1040                    1040
$******************************************************$
$******************************************************$
TABLED1     1041
        0.000000     0.00.842000     0.00.842500    -4.20.843000     0.0
        0.863500     0.00.864000152104.30.864500150012.00.865000147807.2
        0.865500167514.40.866000160830.90.866500169597.90.867000155735.1
        0.867500137151.20.868000144173.00.868500129932.50.869000127704.0
        0.869500107695.10.870000 92688.60.870500 88261.50.871000 73954.3
        0.871500 66890.60.872000 58097.80.872500 52853.00.873000 47926.9
        0.873500 46983.20.874000 47450.40.874500 45251.90.875000 48028.3
        0.875500 47604.80.876000 50351.30.876500 51432.20.877000 50911.3
        0.877500 49871.80.878000 48788.90.878500 45097.00.879000 40622.1
        0.879500 37955.30.880000 31748.30.880500 28398.60.881000 22018.4
        0.881500 16714.70.882000 13773.60.882500  9262.60.883000  5994.4
        0.883500  4162.00.884000  2094.70.884500  1013.80.885000   234.4
        0.885500     0.60.886000     0.00.953500     0.00.954000150901.1
        0.954500148161.00.955000145202.80.955500164301.70.956000157234.0
        0.956500165719.30.957000151806.10.957500133491.80.958000141341.5
        0.958500128290.20.959000127061.40.959500107811.30.960000 93818.3
        0.960500 90388.40.961000 77254.60.961500 70661.10.962000 62022.2
        0.962500 56626.30.963000 51366.30.963500 50135.20.964000 49960.8
        0.964500 47052.20.965000 49172.70.965500 47976.80.966000 49964.4
        0.966500 50498.20.967000 49632.40.967500 48519.00.968000 47376.3
        0.968500 43703.40.969000 39358.20.969500 36903.40.970000 30974.6
        0.970500 27826.70.971000 21593.20.971500 16414.60.972000 13574.5
        0.972500  9142.50.973000  5913.90.973500  4106.60.974000  2064.7
        0.974500   994.00.975000   225.90.975500     0.40.976000     0.0
        1.493500     0.01.494000152924.01.494500150797.11.495000171669.8
        1.495500157684.11.496000155386.01.496500165481.11.497000152579.8
        1.497500156670.11.498000133229.41.498500123861.71.499000123514.9
        1.499500104673.01.500000 90980.91.500500 87332.51.501000 73967.5
        1.501500 67416.21.502000 59023.61.502500 53990.11.503000 49071.8
        1.503500 48107.51.504000 44994.51.504500 47367.51.505000 49279.3
        1.505500 48342.01.506000 50467.01.506500 50384.01.507000 50701.4
        1.507500 49397.41.508000 48122.21.508500 44271.71.509000 42046.6
        1.509500 36226.51.510000 30572.71.510500 27409.61.511000 21217.5
        1.511500 16081.01.512000 13259.71.512500  8892.61.513000  6557.0
        1.513500  3711.61.514000  1884.01.514500   892.01.515000   186.6
        1.515500     0.01.583500     0.01.584000151244.81.584500148366.7
        1.585000168438.11.585500153671.01.586000150898.41.586500160833.7
        1.587000148394.81.587500152924.71.588000130289.21.588500121865.9
        1.589000122654.41.589500105341.01.590000101802.71.590500 86144.7
        1.591000 75129.41.591500 69626.81.592000 61605.81.592500 56762.9
        1.593000 51632.01.593500 50543.11.594000 46989.81.594500 48657.8
        1.595000 49989.11.595500 48453.11.596000 50282.71.596500 49745.0
        1.597000 49759.61.597500 48230.41.598000 46931.81.598500 43177.8
        1.599000 41056.31.599500 35368.81.600000 29884.31.600500 26897.1
        1.601000 20867.11.601500 15848.81.602000 13098.21.602500  8793.4
        1.603000  6479.21.603500  3658.11.604000  1850.81.604500   872.8
        1.605000   180.01.605500     0.01.606000     0.01.606500     0.0
            ENDT
$******************************************************$
DAREA       1041    6672       2     1.0
$******************************************************$
TLOAD1        81    1041                    1041
$******************************************************$
$******************************************************$
TABLED1     1042
        0.000000     0.00.863500     0.00.864000    -0.90.864500     0.0
        0.885500     0.00.886000128028.20.886500111533.60.887000119313.8
        0.887500105283.60.888000 98077.20.888500106662.80.889000 98143.9
        0.889500104172.00.890000 97421.20.890500 94325.70.891000 99375.2
        0.891500 95022.10.892000 92723.40.892500 96120.00.893000 92339.6
        0.893500 94337.70.894000 89945.50.894500 86301.40.895000 87870.6
        0.895500 82427.20.896000 83133.80.896500 76276.60.897000 70265.2
        0.897500 70463.80.898000 62425.00.898500 61481.50.899000 52507.9
        0.899500 45077.90.900000 43574.10.900500 35320.90.901000 28854.2
        0.901500 27027.60.902000 20596.50.902500 18330.20.903000 13129.2
        0.903500  9435.50.904000  7822.80.904500  4998.40.905000  3619.8
        0.905500  1919.60.906000   876.30.906500   308.80.907000    12.0
        0.907500     0.00.975500     0.00.976000126568.70.976500110434.6
        0.977000118391.60.977500104477.00.978000 97533.10.978500106758.8
        0.979000 99397.30.979500106286.10.980000100011.40.980500 97309.2
        0.981000102643.00.981500 98466.10.982000 95889.80.982500 98588.6
        0.983000 93952.10.983500 94723.10.984000 89017.10.984500 84107.2
        0.985000 84429.10.985500 77932.10.986000 77915.40.986500 70650.4
        0.987000 64539.30.987500 64991.70.988000 57393.20.988500 57123.8
        0.989000 49028.30.989500 42544.90.990000 41968.90.990500 34575.5
        0.991000 28812.60.991500 27486.10.992000 21384.90.992500 19265.4
        0.993000 14077.50.993500 10274.30.994000  8472.90.994500  5448.1
        0.995000  3886.90.995500  2051.40.996000   921.60.996500   312.7
        0.997000    10.80.997500     0.01.515000     0.01.515500135875.1
        1.516000116719.41.516500105324.91.517000114600.21.517500101687.4
        1.518000109239.31.518500 99041.41.519000 94212.51.519500101560.1
        1.520000 95687.21.520500 93360.41.521000 99002.11.521500 95088.1
        1.522000 98440.01.522500 94387.61.523000 91561.41.523500 93779.0
        1.524000 89416.31.524500 90623.81.525000 85231.11.525500 80527.1
        1.526000 81549.21.526500 74935.91.527000 75064.71.527500 66971.2
        1.528000 60067.61.528500 59632.91.529000 51089.41.529500 44018.6
        1.530000 42692.51.530500 34640.41.531000 32351.61.531500 24984.8
        1.532000 19426.61.532500 17467.81.533000 12528.11.533500 10539.9
        1.534000  6984.21.534500  4566.61.535000  3334.71.535500  1757.3
        1.536000   914.31.536500   242.51.537000     4.21.537500     0.0
        1.605000     0.01.605500135172.41.606000115908.91.606500104485.1
        1.607000114072.81.607500101940.11.608000109873.91.608500100009.3
        1.609000 95736.61.609500103869.11.610000 98856.31.610500 96922.9
        1.611000102664.51.611500 98773.01.612000101625.61.612500 96781.2
        1.613000 93045.41.613500 94093.21.614000 88534.41.614500 88542.4
        1.615000 82087.21.615500 76501.31.616000 76837.51.616500 69734.6
        1.617000 69740.81.617500 61945.71.618000 55506.11.618500 55715.8
        1.619000 47916.21.619500 41723.11.620000 41254.91.620500 34020.0
        1.621000 32380.81.621500 25492.71.622000 20234.81.622500 18398.2
        1.623000 13454.61.623500 11342.11.624000  7610.01.624500  4998.6
        1.625000  3587.71.625500  1876.81.626000   951.11.626500   245.4
        1.627000     3.51.627500     0.01.628000     0.01.628500     0.0
            ENDT
$******************************************************$
DAREA       1042    6683       2     1.0
$******************************************************$
TLOAD1        83    1042                    1042
$******************************************************$
$******************************************************$
TABLED1     1043
        0.000000     0.00.885500     0.00.886000   -35.80.886500     0.0
        0.907000     0.00.907500127693.40.908000119116.70.908500115941.6
        0.909000128280.60.909500122668.70.910000120417.40.910500130355.0
        0.911000124416.40.911500130672.40.912000122470.40.912500116460.2
        0.913000120162.60.913500111273.00.914000112768.50.914500102541.5
        0.915000 93411.60.915500 94990.30.916000 88147.20.916500 86572.4
        0.917000 78417.00.917500 71508.50.918000 69330.30.918500 62134.0
        0.919000 56129.90.919500 57055.90.920000 49453.90.920500 51120.2
        0.921000 42230.90.921500 35707.60.922000 35813.60.922500 28628.5
        0.923000 27376.90.923500 20920.20.924000 16249.10.924500 14923.6
        0.925000 11278.30.925500  9295.20.926000  5955.90.926500  3710.6
        0.927000  2559.80.927500  1172.90.928000   391.60.928500    42.0
        0.929000     0.00.997000     0.00.997500125906.60.998000114633.0
