$******************************************************$
TABLED1     2001
        1.580500  1849.61.581000  1302.61.581500   932.81.582000   592.1
        1.582500   341.51.583000   136.91.583500    24.71.584000     0.0
            ENDT
$******************************************************$
DAREA       2040      40       4     1.0
$******************************************************$
TLOAD1        80    2040                    2040
$******************************************************$
$******************************************************$
TABLED1     2041
        0.000000     0.00.842000     0.00.842500     0.00.863500     0.0
        0.864000   289.90.864500  2238.70.865000  3933.10.865500  6261.7
        0.866000  7602.40.866500  9596.40.867000 10040.60.867500  9986.0
        0.868000 11505.00.868500 11245.80.869000 12204.70.869500 10745.5
        0.870000 10119.60.870500 10118.10.871000  8815.20.871500  8804.9
        0.872000  7578.00.872500  7388.40.873000  6967.50.873500  6650.1
        0.874000  7176.00.874500  6656.30.875000  7143.40.875500  7268.5
        0.876000  7460.60.876500  7878.60.877000  7832.50.877500  7719.2
        0.878000  7829.10.878500  7238.10.879000  6742.50.879500  6453.5
        0.880000  5478.80.880500  5108.20.881000  4021.20.881500  3184.8
        0.882000  2695.60.882500  1849.30.883000  1259.00.883500   878.8
        0.884000   452.40.884500   221.10.885000    51.60.885500     0.1
        0.953500     0.00.954000   321.50.954500  2276.00.955000  3976.4
        0.955500  6309.00.956000  7651.40.956500  9639.40.957000 10076.5
        0.957500 10026.80.958000 11488.70.958500 11283.90.959000 12153.3
        0.959500 10722.10.960000 10131.00.960500  9979.00.961000  8863.8
        0.961500  8676.40.962000  7508.40.962500  7435.10.963000  6755.8
        0.963500  6753.40.964000  7048.70.964500  6573.10.965000  7246.0
        0.965500  7040.20.966000  7584.70.966500  7792.70.967000  7754.9
        0.967500  7819.50.968000  7669.90.968500  7302.80.969000  6712.8
        0.969500  6386.40.970000  5533.10.970500  5036.80.971000  4027.0
        0.971500  3183.70.972000  2660.60.972500  1859.00.973000  1242.9
        0.973500   871.80.974000   449.80.974500   216.30.975000    50.2
        0.975500     0.11.493500     0.01.494000   497.41.494500  2417.6
        1.495000  4763.31.495500  6016.61.496000  7420.41.496500  9393.4
        1.497000  9894.01.497500 11496.11.498000 10636.61.498500 10832.1
        1.499000 11632.21.499500 10510.31.500000  9967.71.500500  9867.4
        1.501000  8958.91.501500  8710.81.502000  7668.21.502500  7570.0
        1.503000  6929.21.503500  6884.81.504000  6759.11.504500  6885.6
        1.505000  7331.91.505500  7289.51.506000  7545.61.506500  7747.9
        1.507000  7830.71.507500  7694.71.508000  7741.21.508500  7149.8
        1.509000  7001.91.509500  6180.21.510000  5321.31.510500  4953.5
        1.511000  3898.01.511500  3086.71.512000  2601.11.512500  1778.7
        1.513000  1351.41.513500   777.81.514000   412.01.514500   196.7
        1.515000    41.51.583500     0.01.584000   530.21.584500  2459.5
        1.585000  4818.71.585500  6072.21.586000  7486.81.586500  9445.0
        1.587000  9949.21.587500 11541.81.588000 10640.31.588500 10879.9
        1.589000 11585.21.589500 10512.31.590000 10886.71.590500  9375.5
        1.591000  8799.01.591500  8286.11.592000  7571.01.592500  7404.4
        1.593000  6698.41.593500  6972.71.594000  6525.21.594500  6947.5
        1.595000  7323.11.595500  7186.71.596000  7677.31.596500  7646.8
        1.597000  7872.41.597500  7737.31.598000  7666.41.598500  7223.0
        1.599000  6962.01.599500  6164.11.600000  5358.11.600500  4896.8
        1.601000  3918.21.601500  3071.31.602000  2579.91.602500  1785.2
        1.603000  1332.81.603500   775.31.604000   407.71.604500   192.8
            ENDT
$******************************************************$
DAREA       2041      41       4     1.0
$******************************************************$
TLOAD1        82    2041                    2041
$******************************************************$
$******************************************************$
TABLED1     2042
        0.000000     0.00.863500     0.00.864000     0.00.885500     0.0
        0.886000  1774.20.886500  2999.10.887000  4489.90.887500  5037.2
        0.888000  5513.50.888500  6705.60.889000  6901.30.889500  7721.8
        0.890000  7815.90.890500  8183.90.891000  8885.60.891500  9327.0
        0.892000  9436.40.892500 10278.20.893000 10678.50.893500 11040.8
        0.894000 11275.00.894500 11308.00.895000 11687.30.895500 11704.2
        0.896000 11854.10.896500 11286.10.897000 10885.10.897500 10831.2
        0.898000 10089.50.898500  9988.10.899000  8660.20.899500  7890.3
        0.900000  7496.10.900500  6365.30.901000  5401.50.901500  4989.4
        0.902000  4021.10.902500  3547.30.903000  2610.30.903500  1982.2
        0.904000  1601.60.904500  1058.60.905000   757.90.905500   401.9
        0.906000   187.90.906500    64.50.907000     2.50.975500     0.0
        0.976000  1792.20.976500  2982.50.977000  4505.00.977500  4961.8
        0.978000  5446.60.978500  6714.00.979000  6651.30.979500  7753.5
        0.980000  7630.30.980500  7971.50.981000  8941.40.981500  8976.3
        0.982000  9444.60.982500 10173.30.983000 10454.60.983500 11158.3
        0.984000 11095.70.984500 11321.40.985000 11759.00.985500 11595.0
        0.986000 11980.20.986500 11279.40.987000 10857.30.987500 10939.1
        0.988000 10005.10.988500 10010.00.989000  8657.40.989500  7778.6
        0.990000  7502.90.990500  6258.50.991000  5324.90.991500  4941.2
        0.992000  3911.00.992500  3503.70.993000  2543.70.993500  1929.3
        0.994000  1573.10.994500  1025.70.995000   742.60.995500   391.4
        0.996000   182.30.996500    62.40.997000     2.21.515000     0.0
        1.515500    88.71.516000  1783.11.516500  3008.61.517000  4532.8
        1.517500  5049.01.518000  6189.91.518500  6330.81.519000  6718.9
        1.519500  7604.21.520000  7886.21.520500  8034.31.521000  8968.9
        1.521500  9394.51.522000  9849.01.522500 10244.31.523000 10469.1
        1.523500 11001.51.524000 11391.81.524500 11654.51.525000 11563.0
        1.525500 11484.81.526000 11649.01.526500 11345.11.527000 11414.9
        1.527500 10445.81.528000  9861.01.528500  9653.51.529000  8644.2
        1.529500  7658.01.530000  7391.31.530500  6303.31.531000  5872.4
        1.531500  4666.41.532000  3832.21.532500  3394.51.533000  2550.3
        1.533500  2146.51.534000  1440.51.534500   988.21.535000   704.4
        1.535500   374.51.536000   192.21.536500    50.31.537000     0.9
        1.605000     0.01.605500   118.01.606000  1794.81.606500  2997.6
        1.607000  4540.61.607500  4950.81.608000  6174.71.608500  6256.5
        1.609000  6538.71.609500  7640.21.610000  7632.11.610500  7953.9
        1.611000  8925.81.611500  9096.21.612000  9930.81.612500 10039.2
        1.613000 10381.81.613500 11082.31.614000 11192.51.614500 11781.2
        1.615000 11537.91.615500 11439.41.616000 11804.61.616500 11258.8
        1.617000 11499.11.617500 10486.21.618000  9786.31.618500  9730.1
        1.619000  8562.61.619500  7621.01.620000  7372.51.620500  6183.3
        1.621000  5841.41.621500  4575.61.622000  3754.11.622500  3349.3
        1.623000  2475.41.623500  2111.51.624000  1403.51.624500   961.7
        1.625000   690.91.625500   363.91.626000   187.61.626500    48.5
            ENDT
$******************************************************$
DAREA       2042      42       4     1.0
$******************************************************$
TLOAD1        84    2042                    2042
$******************************************************$
$******************************************************$
TABLED1     2043
        0.000000     0.00.885500     0.00.886000     0.00.907000     0.0
        0.907500  1270.90.908000  2591.40.908500  3694.90.909000  5306.1
        0.909500  5970.80.910000  6669.20.910500  8309.70.911000  8520.3
        0.911500  9910.70.912000 10130.20.912500 10340.10.913000 11746.5
        0.913500 11519.60.914000 12567.80.914500 12250.20.915000 11939.5
        0.915500 12826.30.916000 12420.60.916500 12780.00.917000 11971.9
        0.917500 11491.40.918000 11285.50.918500 10376.80.919000  9667.1
        0.919500  9597.00.920000  8539.30.920500  8645.20.921000  7163.8
        0.921500  6294.60.922000  6080.10.922500  4987.90.923000  4750.4
        0.923500  3596.70.924000  2956.90.924500  2646.50.925000  2045.8
        0.925500  1703.90.926000  1089.10.926500   721.80.927000   498.1
        0.927500   232.30.928000    80.00.928500     8.70.997000     0.0
        0.997500  1287.00.998000  2601.10.998500  3713.50.999000  5319.1
        0.999500  6005.91.000000  6726.71.000500  8320.01.001000  8608.2
        1.001500  9935.01.002000 10130.51.002500 10426.41.003000 11630.3
        1.003500 11560.41.004000 12478.61.004500 12105.01.005000 11928.2
        1.005500 12566.81.006000 12357.11.006500 12592.61.007000 11769.3
        1.007500 11397.61.008000 11050.71.008500 10278.51.009000 10428.0
        1.009500  9027.61.010000  8326.51.010500  8363.31.011000  7083.4
        1.011500  6177.21.012000  6001.61.012500  4967.41.013000  4705.4
        1.013500  3597.91.014000  2944.41.014500  2650.31.015000  2046.3
        1.015500  1705.01.016000  1091.81.016500   719.01.017000   497.6
        1.017500   230.01.018000    87.91.018500     7.61.537000     0.0
        1.537500  1415.11.538000  2677.71.538500  3785.11.539000  5408.9
        1.539500  6013.61.540000  7497.41.540500  7950.71.541000  8441.9
        1.541500  9962.31.542000 10037.71.542500 11261.21.543000 11261.9
        1.543500 11368.11.544000 12478.21.544500 12115.21.545000 13141.8
        1.545500 12085.81.546000 12199.41.546500 12441.61.547000 11851.9
        1.547500 11351.31.548000 11098.01.548500 10361.51.549000 10401.0
        1.549500  9123.81.550000  8331.71.550500  8360.21.551000  7117.4
        1.551500  6730.51.552000  5698.31.552500  4852.51.553000  4538.8
        1.553500  3551.91.554000  3315.41.554500  2363.41.555000  1950.6
        1.555500  1597.71.556000  1047.41.556500   680.71.557000   465.5
        1.557500   214.81.558000    77.11.558500     4.91.627000     0.0
        1.627500  1430.31.628000  2693.21.628500  3799.41.629000  5436.1
        1.629500  6063.81.630000  7526.91.630500  8014.91.631000  8496.9
        1.631500  9972.21.632000 10116.61.632500 11240.51.633000 11254.5
        1.633500 11379.51.634000 12338.01.634500 12112.91.635000 12985.3
        1.635500 11950.31.636000 12114.11.636500 12201.41.637000 11777.1
        1.637500 11155.01.638000 10948.71.638500 10263.91.639000 10223.0
        1.639500  9066.81.640000  8205.31.640500  8296.71.641000  7071.0
        1.641500  6667.41.642000  5698.81.642500  4806.91.643000  4545.2
        1.643500  3543.41.644000  3306.71.644500  2377.41.645000  1936.3
        1.645500  1605.61.646000  1043.51.646500   677.81.647000   464.7
        1.647500   211.41.648000    75.71.648500     4.51.649000     0.0
            ENDT
$******************************************************$
DAREA       2043      43       4     1.0
$******************************************************$
TLOAD1        86    2043                    2043
$******************************************************$
$******************************************************$
TABLED1     2044
        0.000000     0.00.907000     0.00.907500     0.00.928500     0.0
        0.929000   918.70.929500  2702.40.930000  3943.20.930500  4749.3
        0.931000  6425.10.931500  7146.10.932000  8109.30.932500  8944.0
        0.933000  9018.10.933500 10184.90.934000 10084.20.934500 11650.9
        0.935000 11333.00.935500 11205.20.936000 12555.90.936500 11834.3
        0.937000 11578.10.937500 12429.20.938000 11509.00.938500 12128.2
        0.939000 10858.90.939500  9742.80.940000  9684.30.940500  8445.6
        0.941000  7737.20.941500  6850.30.942000  6434.50.942500  5126.9
        0.943000  4702.50.943500  3750.40.944000  3376.60.944500  3082.3
        0.945000  2367.10.945500  2290.30.946000  1914.70.946500  1387.3
        0.947000  1237.10.947500   858.20.948000   743.00.948500   488.9
        0.949000   246.40.949500   109.90.950000    16.41.018500     0.0
        1.019000   916.21.019500  2684.01.020000  3895.91.020500  4690.3
        1.021000  6323.91.021500  7108.71.022000  7956.21.022500  8896.8
        1.023000  8927.71.023500 10051.91.024000 10118.01.024500 11532.9
        1.025000 11353.61.025500 11230.81.026000 12515.91.026500 11939.2
        1.027000 12789.91.027500 11870.41.028000 11415.51.028500 11868.0
        1.029000 10883.31.029500  9694.01.030000  9587.01.030500  8534.0
        1.031000  7647.91.031500  6881.01.032000  6455.21.032500  5082.3
        1.033000  4763.11.033500  3731.21.034000  3397.21.034500  3105.7
        1.035000  2367.11.035500  2313.01.036000  1654.41.036500  1517.2
        1.037000  1277.71.037500   882.91.038000   751.61.038500   493.2
        1.039000   247.51.039500   108.91.040000    15.81.558500     0.0
        1.559000  1056.11.559500  2849.11.560000  4015.61.560500  5491.2
        1.561000  6066.21.561500  7042.11.562000  8142.91.562500  8826.1
