$******************************************************$
TABLED1     2001
DAREA       2038    6684       4     1.0
$******************************************************$
TLOAD1        76    2038                    2038
$******************************************************$
$******************************************************$
TABLED1     2039
        0.000000     0.00.799000     0.00.799500     0.00.800000     0.0
        0.820500     0.00.821000  1072.70.821500  2668.00.822000  5009.9
        0.822500  7258.40.823000  8147.90.823500 10242.20.824000 10408.9
        0.824500 12043.60.825000 13004.80.825500 11795.00.826000 12610.3
        0.826500 10807.90.827000 11614.80.827500 11901.60.828000  9541.5
        0.828500 10449.50.829000 10883.80.829500  8648.00.830000  9818.4
        0.830500  8212.50.831000  9585.60.831500 10275.80.832000  8918.5
        0.832500  9709.20.833000  8690.10.833500  9118.80.834000  8987.5
        0.834500  7812.70.835000  7501.10.835500  6389.00.836000  5867.3
        0.836500  5167.40.837000  4076.40.837500  3478.50.838000  2836.4
        0.838500  2026.90.839000  1593.70.839500  1039.90.840000   755.3
        0.840500   487.50.841000   231.80.841500   100.30.842000    14.7
        0.842500     0.00.910500     0.00.911000  1154.60.911500  2853.8
        0.912000  5304.80.912500  7645.60.913000  8598.70.913500 10724.6
        0.914000 10881.10.914500 12450.60.915000 13313.80.915500 11963.6
        0.916000 12620.00.916500 10656.70.917000 11306.10.917500 11465.0
        0.918000  8994.50.918500  9849.30.919000 10250.40.919500  8042.9
        0.920000  9273.40.920500  7781.00.921000  9272.50.921500 10107.0
        0.922000  8877.00.922500  9771.40.923000  8848.10.923500  9334.1
        0.924000  9241.80.924500  8063.30.925000  7729.90.925500  6585.4
        0.926000  6034.50.926500  5289.70.927000  4153.30.927500  3508.1
        0.928000  2837.40.928500  2010.60.929000  1566.30.929500  1014.1
        0.930000   734.70.930500   474.10.931000   224.50.931500    96.9
        0.932000    13.80.932500     0.01.450500     0.01.451000  1333.6
        1.451500  2948.81.452000  5308.11.452500  6554.61.453000  8895.9
        1.453500 10764.31.454000 10833.41.454500 12337.41.455000 13194.7
        1.455500 11883.11.456000 12625.71.456500 10754.71.457000 11517.3
        1.457500 11767.11.458000  9388.41.458500 10280.31.459000  8241.7
        1.459500  9569.41.460000 10322.81.460500  8552.41.461000  9770.6
        1.461500  8569.21.462000  9667.61.462500 10113.71.463000  8899.3
        1.463500  9212.31.464000  8976.41.464500  7752.11.465000  7407.7
        1.465500  6273.91.466000  5757.31.466500  5049.21.467000  3983.5
        1.467500  3389.91.468000  2524.81.468500  2057.81.469000  1587.2
        1.469500  1028.41.470000   737.51.470500   406.21.471000   232.5
        1.471500    92.61.472000    11.01.472500     0.01.540500     0.0
        1.541000  1416.21.541500  3108.61.542000  5558.31.542500  6872.7
        1.543000  9260.21.543500 11137.21.544000 11175.91.544500 12617.4
        1.545000 11753.41.545500 12696.11.546000 13000.51.546500 10874.2
        1.547000 11383.01.547500 11432.51.548000  8892.31.548500  9697.3
        1.549000  7599.21.549500  8928.01.550000  9738.81.550500  8066.1
        1.551000  9416.51.551500  8357.81.552000  9601.61.552500 10151.0
        1.553000  9041.31.553500  9408.71.554000  8407.81.554500  8324.6
        1.555000  7821.31.555500  6585.51.556000  5975.71.556500  5191.3
        1.557000  4056.11.557500  3407.91.558000  2509.31.558500  2027.1
        1.559000  1549.41.559500   993.91.560000   709.71.560500   388.9
        1.561000   223.51.561500    88.91.562000    10.21.562500     0.0
        1.563000     0.01.563500     0.01.564000     0.01.564500     0.0
            ENDT
$******************************************************$
DAREA       2039    6662       4     1.0
$******************************************************$
TLOAD1        78    2039                    2039
$******************************************************$
$******************************************************$
TABLED1     2040
        0.000000     0.00.820500     0.00.821000     0.00.821500     0.0
        0.842000     0.00.842500   537.10.843000  2184.90.843500  3308.0
        0.844000  5006.50.844500  5693.40.845000  7442.60.845500  8899.7
        0.846000  8825.80.846500 10303.60.847000 11347.70.847500 10409.8
        0.848000 11562.10.848500 10340.20.849000 11502.10.849500 12122.6
        0.850000 10703.10.850500 11447.90.851000  9722.80.851500 11353.0
        0.852000 11450.40.852500 10124.10.853000 10988.80.853500 10045.1
        0.854000 10328.00.854500 10646.30.855000  9419.20.855500  9260.2
        0.856000  8663.20.856500  7493.10.857000  7098.20.857500  6083.3
        0.858000  5395.80.858500  4377.70.859000  3703.10.859500  3011.4
        0.860000  2371.00.860500  1897.40.861000  1347.10.861500   963.8
        0.862000   621.80.862500   366.00.863000   153.00.863500    32.7
        0.864000     0.00.932000     0.00.932500   556.60.933000  2210.2
        0.933500  3358.20.934000  5100.20.934500  5834.30.935000  7632.5
        0.935500  9146.40.936000  9106.00.936500 10609.60.937000 11656.5
        0.937500 10711.70.938000 11813.40.938500 10546.50.939000 11648.4
        0.939500 12219.30.940000 10739.80.940500 11403.00.941000  9630.1
        0.941500 11211.00.942000 11293.50.942500  9956.50.943000 10844.2
        0.943500  9910.30.944000 10214.70.944500 10548.70.945000  9349.6
        0.945500  9224.30.946000  8652.80.946500  7513.60.947000  7136.1
        0.947500  6129.90.948000  5440.00.948500  4426.60.949000  3753.2
        0.949500  3063.30.950000  2412.20.950500  1925.90.951000  1365.3
        0.951500   973.90.952000   626.50.952500   366.10.953000   151.5
        0.953500    31.60.954000     0.01.472000     0.01.472500   709.8
        1.473000  2361.01.473500  3442.51.474000  5107.61.474500  5738.0
        1.475000  7440.91.475500  8866.11.476000  8732.11.476500 10206.4
        1.477000  9639.91.477500 11035.01.478000 11894.21.478500 10600.5
        1.479000 11666.81.479500 10617.81.480000 11477.61.480500 11904.5
        1.481000 10038.31.481500 11540.71.482000 11554.71.482500 10130.3
        1.483000 10963.81.483500  9948.01.484000 10226.61.484500 10491.3
        1.485000  9277.81.485500  9099.31.486000  8116.91.486500  7514.4
        1.487000  7050.01.487500  6031.11.488000  5331.81.488500  4325.2
        1.489000  3644.21.489500  2961.61.490000  2322.51.490500  1854.6
        1.491000  1309.71.491500   930.91.492000   594.21.492500   343.1
        1.493000   138.01.493500    25.71.494000     0.01.562000     0.0
        1.562500   726.81.563000  2050.21.563500  3752.51.564000  5423.2
        1.564500  6111.71.565000  7854.91.565500  9308.61.566000  9192.4
        1.566500 10642.21.567000 10051.11.567500 11378.11.568000 12173.8
        1.568500 10775.01.569000 11753.31.569500 10610.01.570000 11400.9
        1.570500 11742.51.571000  9825.61.571500 11289.71.572000 10015.2
        1.572500 10423.51.573000 11055.11.573500  9992.51.574000 10248.8
        1.574500 10505.61.575000  9277.41.575500  9115.71.576000  8130.7
        1.576500  7541.81.577000  7078.21.577500  6063.61.578000  5373.9
        1.578500  4366.81.579000  3688.31.579500  2997.31.580000  2354.5
        1.580500  1879.41.581000  1327.01.581500   938.81.582000   596.3
        1.582500   341.81.583000   136.21.583500    24.61.584000     0.0
        1.584500     0.01.585000     0.01.585500     0.01.586000     0.0
            ENDT
$******************************************************$
DAREA       2040    6653       4     1.0
$******************************************************$
TLOAD1        80    2040                    2040
$******************************************************$
$******************************************************$
TABLED1     2041
        0.000000     0.00.842000     0.00.842500     0.00.843000     0.0
        0.863500     0.00.864000   290.20.864500  2253.00.865000  3994.4
        0.865500  6375.60.866000  7758.10.866500  9778.00.867000 10339.5
        0.867500 10220.60.868000 11837.10.868500 11589.00.869000 12238.5
        0.869500 10992.60.870000 10004.70.870500 10014.80.871000  8777.4
        0.871500  8269.20.872000  7453.80.872500  7015.10.873000  6563.0
        0.873500  6621.90.874000  6868.60.874500  6714.70.875000  7293.2
        0.875500  7386.50.876000  7972.10.876500  8299.20.877000  8363.0
        0.877500  8331.10.878000  8280.60.878500  7769.80.879000  7099.1
        0.879500  6723.20.880000  5696.30.880500  5157.90.881000  4045.8
        0.881500  3105.50.882000  2586.30.882500  1757.00.883000  1148.1
        0.883500   804.60.884000   408.60.884500   199.40.885000    46.5
        0.885500     0.10.886000     0.00.953500     0.00.954000   317.7
        0.954500  2251.90.955000  3948.10.955500  6278.30.956000  7606.7
        0.956500  9576.00.957000 10097.00.957500  9963.00.958000 11619.5
        0.958500 11455.20.959000 12188.70.959500 11013.90.960000 10134.3
        0.960500 10263.10.961000  9174.80.961500  8740.20.962000  7961.3
        0.962500  7519.50.963000  7037.10.963500  7069.00.964000  7234.6
        0.964500  6984.30.965000  7469.40.965500  7446.50.966000  7913.1
        0.966500  8150.60.967000  8154.90.967500  8107.00.968000  8042.7
        0.968500  7531.30.969000  6879.60.969500  6538.10.970000  5558.5
        0.970500  5054.90.971000  3968.40.971500  3050.30.972000  2549.3
        0.972500  1734.40.973000  1132.90.973500   794.00.974000   402.8
        0.974500   195.60.975000    44.80.975500     0.10.976000     0.0
        1.493500     0.01.494000   502.21.494500  2454.41.495000  4837.5
        1.495500  6169.11.496000  7648.11.496500  9691.31.497000 10259.1
        1.497500 11798.71.498000 11036.71.498500 11132.91.499000 11916.9
        1.499500 10747.71.500000  9872.41.500500  9956.51.501000  8816.7
        1.501500  8366.71.502000  7599.51.502500  7189.51.503000  6740.1
        1.503500  6799.21.504000  6529.91.504500  7045.51.505000  7499.9
        1.505500  7516.71.506000  8006.21.506500  8145.11.507000  8343.0
        1.507500  8265.41.508000  8180.21.508500  7638.81.509000  7358.3
        1.509500  6425.51.510000  5492.31.510500  4984.21.511000  3903.1
        1.511500  2991.11.512000  2492.41.512500  1688.51.513000  1257.1
        1.513500   718.21.514000   367.81.514500   175.61.515000    37.0
        1.515500     0.01.583500     0.01.584000   526.21.584500  2441.4
        1.585000  4774.01.585500  6035.31.586000  7448.31.586500  9439.9
        1.587000  9995.51.587500 11533.81.588000 10806.71.588500 10965.5
        1.589000 11845.21.589500 10825.41.590000 11055.01.590500  9827.7
        1.591000  8960.71.591500  8645.81.592000  7936.01.592500  7562.3
        1.593000  7094.81.593500  7146.31.594000  6822.01.594500  7239.9
        1.595000  7610.41.595500  7536.21.596000  7979.21.596500  8043.9
        1.597000  8190.11.597500  8072.01.598000  7979.61.598500  7451.7
        1.599000  7186.41.599500  6274.51.600000  5369.61.600500  4891.8
        1.601000  3839.31.601500  2948.31.602000  2462.41.602500  1669.9
        1.603000  1242.31.603500   707.91.604000   361.31.604500   171.9
        1.605000    35.71.605500     0.01.606000     0.01.606500     0.0
            ENDT
$******************************************************$
DAREA       2041    6672       4     1.0
$******************************************************$
TLOAD1        82    2041                    2041
$******************************************************$
$******************************************************$
TABLED1     2042
        0.000000     0.00.863500     0.00.864000     0.00.864500     0.0
        0.885500     0.00.886000  1604.60.886500  2759.90.887000  4290.8
        0.887500  4874.70.888000  5478.50.888500  6903.70.889000  7161.4
        0.889500  8401.80.890000  8557.10.890500  8919.70.891000 10024.6
        0.891500 10149.60.892000 10422.70.892500 11311.80.893000 11327.7
        0.893500 12018.40.894000 11861.70.894500 11748.10.895000 12316.9
        0.895500 11871.00.896000 12277.60.896500 11531.70.897000 10857.7
        0.897500 11113.50.898000 10036.40.898500 10064.80.899000  8743.2
        0.899500  7627.50.900000  7485.80.900500  6155.80.901000  5097.8
        0.901500  4837.40.902000  3732.00.902500  3360.60.903000  2434.2
        0.903500  1768.10.904000  1481.00.904500   955.60.905000   698.5
        0.905500   373.80.906000   172.10.906500    61.20.907000     2.4
        0.907500     0.00.975500     0.00.976000  1609.60.976500  2751.3
        0.977000  4275.90.977500  4852.20.978000  5461.00.978500  6923.0
        0.979000  7264.20.979500  8583.70.980000  8794.60.980500  9210.9
        0.981000 10363.30.981500 10525.60.982000 10786.10.982500 11609.6
        0.983000 11532.10.983500 12073.80.984000 11744.80.984500 11454.4
        0.985000 11839.30.985500 11227.80.986000 11510.90.986500 10684.6
        0.987000  9975.90.987500 10253.30.988000  9229.90.988500  9353.8
